	ISO3	current_mammal_SR	rcp26_mammal_SR	rcp26_mammal_pctChange	rcp45_mammal_SR	rcp45_mammal_pctChange	rcp60_mammal_SR	rcp60_mammal_pctChange	rcp85_mammal_SR	rcp85_mammal_pctChange	current_bird_SR	rcp26_bird_SR	rcp26_bird_pctChange	rcp45_bird_SR	rcp45_bird_pctChange	rcp60_bird_SR	rcp60_bird_pctChange	rcp85_bird_SR	rcp85_bird_pctChange	current_both_SR	rcp26_both_SR	rcp26_both_pctChange	rcp45_both_SR	rc45_both_pctChange	rcp60_both_SR	rcp60_both_pctChange	rcp85_both_SR	rcp85_both_pctChange	GDP_per_capita	CO2_per_capita	Governance_score
1	AFG	78.74085366	86.30792683	9.610097959	83.31707317	5.811747396	83.03353659	5.451659116	81.32926829	3.287257521	207.2530488	210.1554878	1.400432487	198.2804878	-4.329278159	199.2987805	-3.837949955	191.1219512	-7.783286015	285.9939024	296.4634146	3.660746647	281.597561	-1.537215104	282.3323171	-1.2803019	272.4512195	-4.735304778	561.7787	0.29944499	-1.583333333
2	AGO	194.5725552	184.4242902	-5.215671333	174.4637224	-10.33487626	170.4353312	-12.4052562	151.5015773	-22.13620409	561.2728707	529.0425868	-5.742355563	511.0757098	-8.943450415	499.3706625	-11.02889725	453.8832808	-19.13322299	755.8454259	713.466877	-5.60677454	685.5394322	-9.301636457	669.8059937	-11.38320472	605.384858	-19.90626161	3308.7002	1.29132831	-0.913333333
3	ALB	183.8461538	193.6923077	5.355648536	189.0769231	2.845188285	197.8461538	7.615062762	204.5384615	11.25523013	408.8461538	413.4615385	1.128880527	390.6153846	-4.459078081	410.6153846	0.432737535	405.3846154	-0.846660395	592.6923077	607.1538462	2.439974043	579.6923077	-2.193380921	608.4615385	2.660609994	609.9230769	2.907203115	4124.9824	1.97876331	0.011666667
4	ARE	39.42105263	41.26315789	4.672897196	40.63157895	3.070761015	40.36842105	2.403204272	39.36842105	-0.133511348	55.5	59.31578947	6.875296349	51.42105263	-7.349454718	51.92105263	-6.448553817	46.68421053	-15.88430536	94.92105263	100.5789474	5.960632104	92.05263158	-3.021901857	92.28947368	-2.772387025	86.05263158	-9.342944275	37622.2075	23.30202251	0.658333333
5	ARG	72.28973277	74.64486639	3.257908868	75.11884669	3.913576404	75.9535865	5.068290595	75.7862166	4.836764076	290.4338959	297.9746835	2.596386899	296.5140647	2.093477677	300.6905767	3.53150265	297.371308	2.388637206	362.7236287	372.6195499	2.728226246	371.6329114	2.456217901	376.6441632	3.837779885	373.1575246	2.876541558	12440.321	4.74679746	0.01
6	ARM	204.4	200.8	-1.761252446	185	-9.491193738	191.6666667	-6.229615134	173	-15.36203523	492.1333333	458.3333333	-6.868057437	423.9333333	-13.85803305	435.9333333	-11.41966947	385.4666667	-21.674343	696.5333333	659.1333333	-5.369448698	608.9333333	-12.57656968	627.6	-9.896630934	558.4666667	-19.8219755	3614.6884	1.90275891	-0.13
7	ATG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	805	847	5.217391304	797	-0.99378882	806	0.124223602	778	-3.354037267	NA	NA	0.403333333
8	AUS	88.84248149	87.28899668	-1.748583317	84.83890733	-4.506373636	85.02093439	-4.301486224	82.64207302	-6.979103208	309.3911156	293.1868777	-5.23746065	281.5292316	-9.005392426	280.990554	-9.179501355	272.3992852	-11.95633249	398.2335971	380.4758744	-4.459122202	366.3681389	-8.00170013	366.0114884	-8.091258243	355.0413582	-10.84595556	49755.3155	15.37013776	1.578333333
9	AUT	154.8888889	160.0444444	3.328550933	161.4	4.203730273	163.3777778	5.480631277	161.6888889	4.390243902	368.8666667	356.6444444	-3.313452618	354.4666667	-3.903849629	357.4222222	-3.102596542	345.5333333	-6.32568227	523.7555556	516.6888889	-1.349229921	515.8666667	-1.506215792	520.8	-0.564300564	507.2222222	-3.156688871	44757.6349	6.86986793	1.461666667
10	AZE	192.7777778	183.7555556	-4.680115274	172.0666667	-10.74351585	172.1555556	-10.69740634	158.8222222	-17.61383285	415.2666667	379.4	-8.637020389	338.4222222	-18.50484294	337.9777778	-18.61186921	304.5777778	-26.65489378	608.0444444	563.1555556	-7.382501279	510.4888889	-16.04414882	510.1333333	-16.10262408	463.4	-23.78846576	3878.7093	3.93156061	-0.685
11	BDI	232	221.6	-4.482758621	218.4666667	-5.833333333	202.6666667	-12.64367816	189.4666667	-18.33333333	708.6	671.9333333	-5.174522533	630.2	-11.06407	600.5333333	-15.25072914	540.2666667	-23.75576254	940.6	893.5333333	-5.003898221	848.6666667	-9.773903182	803.2	-14.60769721	729.7333333	-22.41831455	285.7274	0.04448538	-1.433333333
12	BEL	117.2666667	135.8	15.80443434	141.2	20.40932348	136.5333333	16.42978965	149.0666667	27.1176805	301.6666667	310.6	2.961325967	319.1333333	5.790055249	319.3333333	5.856353591	310.6666667	2.983425414	418.9333333	446.4	6.556333546	460.3333333	9.882240611	455.8666667	8.816040738	459.7333333	9.739019733	41271.4822	8.3281599	1.181666667
13	BEN	187.3103448	176.6034483	-5.716126657	174.862069	-6.645802651	174.7413793	-6.710235641	164.7931034	-12.02135493	502.6551724	456.0344828	-9.274885093	448.1034483	-10.85271318	447.0172414	-11.06880702	420.2413793	-16.39569184	689.9655172	632.637931	-8.308761058	622.9655172	-9.710630216	621.7586207	-9.885551502	585.0344828	-15.20815633	789.4404	0.61421385	-0.305
14	BFA	143.5531915	136.0638298	-5.217133541	128.7304965	-10.3255768	127.822695	-10.95795662	126.1843972	-12.09920458	407.4397163	394.2695035	-3.232432244	373.2978723	-8.379606259	369.7943262	-9.239499382	362.3687943	-11.06198541	550.9929078	530.3333333	-3.749517312	502.0283688	-8.886600592	497.6170213	-9.687218432	488.5531915	-11.33221779	627.1031	0.16201881	-0.435
15	BGD	210.3823529	197.6617647	-6.046414092	199.3235294	-5.256535719	196.3529412	-6.668530686	185.2647059	-11.93904655	648.4264706	605.7205882	-6.586079423	581.0147059	-10.39620801	577.0882353	-11.00174631	549.4852941	-15.25865784	858.8088235	803.3823529	-6.453877635	780.3382353	-9.137142759	773.4411765	-9.940238703	734.75	-14.44545283	1358.779	0.45914196	-0.815
16	BGR	146.1818182	152.3454545	4.21641791	145.8545455	-0.223880597	154.7272727	5.845771144	156.0181818	6.728855721	341.4909091	326.8181818	-4.296667022	303.6545455	-11.07975721	309.6363636	-9.328080077	291.9636364	-14.50324779	487.6727273	479.1636364	-1.744836328	449.5090909	-7.825665498	464.3636364	-4.779658489	447.9818182	-8.13884125	7469.0252	5.87161587	0.235
17	BHS	187.8888889	191.6666667	2.010644589	190.8888889	1.59668835	191.6666667	2.010644589	189.1111111	0.650502661	594.3333333	582.1111111	-2.056459151	574.6666667	-3.309029725	576.1111111	-3.065993644	568.1111111	-4.412039634	782.2222222	773.7777778	-1.079545455	765.5555556	-2.130681818	767.7777778	-1.846590909	757.2222222	-3.196022727	28785.4777	6.32325751	0.598333333
18	BIH	167.76	165.08	-1.597520267	162	-3.433476395	162.88	-2.908917501	157.96	-5.841678588	348.8	347.8	-0.286697248	342.52	-1.800458716	346.56	-0.642201835	330.2	-5.332568807	516.56	512.88	-0.712405142	504.52	-2.330803779	509.44	-1.378349079	488.16	-5.497909246	4808.4054	6.23471916	-0.376666667
19	BLR	116.8867925	134.1698113	14.78611784	130.509434	11.65456013	131.5849057	12.57465698	123.0377358	5.262308313	335.1320755	333.1320755	-0.596779642	323.3773585	-3.507487896	321.3584906	-4.109897534	295.8773585	-11.71320797	452.0188679	467.3018868	3.381057728	453.8867925	0.413240389	452.9433962	0.204533122	418.9150943	-7.323538006	4989.4278	6.7019577	-0.496666667
20	BLZ	262.375	238.375	-9.147212959	244.875	-6.669842782	236.25	-9.957122439	220.5	-15.95998094	796.25	707.875	-11.0989011	704	-11.5855573	679.375	-14.67817896	611	-23.26530612	1058.625	946.25	-10.61518479	948.875	-10.36722163	915.625	-13.50808832	831.5	-21.4547172	4744.7364	1.40760149	-0.29
21	BOL	199.9202899	189.8387681	-5.042770669	196.2844203	-1.818659611	195.2065217	-2.35782377	192.8532609	-3.534923339	620	562.3405797	-9.299906498	571.0688406	-7.892122487	562.4728261	-9.278576438	546.4202899	-11.86769518	819.9202899	752.1793478	-8.261893609	767.3532609	-6.411236511	757.6793478	-7.591096696	739.2735507	-9.835924312	3104.9561	1.9324195	-0.545
22	BRA	230.4472584	235.1526487	2.041851297	232.5027881	0.891974048	232.7286245	0.989973232	226.1171004	-1.879023436	715.802277	671.3592007	-6.208848119	646.6319703	-9.663325882	644.2829926	-9.991486014	608.722119	-14.95946038	946.2495353	906.5118494	-4.199493304	879.1347584	-7.092714389	877.0116171	-7.317088742	834.8392193	-11.7738833	8649.9485	2.59438828	-0.238333333
23	BRN	234	201	-14.1025641	195	-16.66666667	200.6666667	-14.24501425	190.6666667	-18.51851852	683.3333333	543.3333333	-20.48780488	515.3333333	-24.58536585	523	-23.46341463	493.6666667	-27.75609756	917.3333333	744.3333333	-18.85901163	710.3333333	-22.56540698	723.6666667	-21.1119186	684.3333333	-25.3997093	26939.4175	22.12470124	0.621666667
24	BTN	227.4210526	213.8947368	-5.947697292	214.3157895	-5.762554964	210.3157895	-7.521407082	208.4210526	-8.354547558	701.7368421	698.5789474	-0.45001125	699.7368421	-0.285007125	689.6315789	-1.725043126	680.5789474	-3.015075377	929.1578947	912.4736842	-1.795627053	914.0526316	-1.625693894	899.9473684	-3.143763453	889	-4.321966693	2773.5471	1.28932137	0.565
25	BWA	118.1979866	114.4295302	-3.188257673	97.73489933	-17.31255146	94.51006711	-20.04088238	63.38255034	-46.37594753	338.4798658	326.9731544	-3.399526109	284.5939597	-15.91997383	281.2516779	-16.90741273	193.1577181	-42.93376426	456.6778523	441.4026846	-3.344845323	382.3288591	-16.28040267	375.761745	-17.71842163	256.5402685	-43.82467485	6924.1498	3.24328764	0.575
26	CAF	190.5949367	207.8132911	9.034004118	206.2943038	8.237032609	208.3449367	9.312944146	201.8037975	5.880985588	523.3544304	527.9272152	0.873745314	523.4398734	0.016326037	522.1898734	-0.222517838	502.056962	-4.069415891	713.9493671	735.7405063	3.052196731	729.7341772	2.210914507	730.5348101	2.32305592	703.8607595	-1.413070458	382.2132	0.06659311	-1.58
27	CAN	76.1354438	87.96373472	15.53585339	90.19434983	18.46565191	91.77098778	20.53648498	100.8845923	32.50673698	273.3352034	303.8076538	11.14838119	307.1134041	12.35779378	312.8673613	14.46288564	335.0136245	22.56512165	349.4706472	391.7713885	12.10423298	397.307754	13.68844771	404.638349	15.78607597	435.8982168	24.73099539	42348.9455	15.11715878	1.59
28	CHE	141.2727273	145.1363636	2.734877735	151.0909091	6.94980695	153.3181818	8.526383526	158.7272727	12.35521236	327.0454545	322.9090909	-1.264767199	330.2272727	0.972897846	331	1.209173037	331.2727273	1.292564281	468.3181818	468.0454545	-0.058235465	481.3181818	2.775890517	484.3181818	3.416480637	490	4.629719499	79887.5182	4.31156299	1.786666667
29	CHL	57.08539945	63.42699725	11.10896632	64.67768595	13.29987453	65.4600551	14.67039861	68.20936639	19.48653605	256.9366391	277.5179063	8.010250032	282.2754821	9.861903332	284.7906336	10.84080285	294.2066116	14.505511	314.0220386	340.9449036	8.573559084	346.953168	10.48688481	350.2506887	11.53697693	362.415978	15.41100096	13792.9261	4.68737662	1.005
30	CHN	100.746278	105.2423988	4.462815766	103.7513105	2.982772724	103.5196058	2.752784317	102.2239463	1.466722447	283.0962466	300.6368211	6.195975664	299.6642902	5.852441993	298.5189767	5.447875172	298.4793458	5.433876064	383.8425246	405.87922	5.741077111	403.4156008	5.099246399	402.0385825	4.74050078	400.7032921	4.39262624	8123.1809	7.54390764	-0.306666667
31	CIV	239.552795	231.8881988	-3.199543663	227.4037267	-5.071561917	225.9006211	-5.699025099	210.4658385	-12.14219042	603.6832298	562.068323	-6.893500561	538.9192547	-10.72813886	539.3043478	-10.66434826	500.9689441	-17.01459982	843.2360248	793.9565217	-5.844093665	766.3229814	-9.121176185	765.2049689	-9.253762126	711.4347826	-15.63040932	1534.9737	0.49020605	-0.498333333
32	CMR	210.4094828	216.8318966	3.052340469	217.6594828	3.445662194	219.8922414	4.506811431	208.1982759	-1.050906484	570.1681034	544.112069	-4.569886377	539.5086207	-5.377270769	540.2758621	-5.242706703	515.362069	-9.612258938	780.5775862	760.9439655	-2.515268314	757.1681034	-2.998994997	760.1681034	-2.614664208	723.5603448	-7.304493799	1374.5142	0.31492807	-1.051666667
33	COD	197.4370245	186.0549451	-5.764916427	186.9881657	-5.292248938	184.3144548	-6.646458419	175.9450549	-10.88548089	508.7438715	471.9788673	-7.22662351	473.0650888	-7.013113033	465.419273	-8.515994178	436.9399831	-14.11395644	706.180896	658.0338123	-6.817953297	660.0532544	-6.531986613	649.7337278	-7.993301509	612.885038	-13.21132567	449.3715	0.06336919	NA
34	COG	213.0171429	210.4685714	-1.196416117	208.5428571	-2.100434573	208.6057143	-2.070926552	194.3028571	-8.785342561	540.5142857	521.1942857	-3.574373612	521.0342857	-3.60397505	514.2971429	-4.85040702	474.8342857	-12.15139021	753.5314286	731.6628571	-2.902144569	729.5771429	-3.178936512	722.9028571	-4.064670731	669.1371429	-11.1998362	1528.2447	0.63536929	-1.11
35	COL	275.7258621	278.637931	1.056146472	277.6775862	0.707849501	277.1896552	0.530887126	274.1586207	-0.56840565	907.7534483	895.8931034	-1.306560151	877.4465517	-3.338670496	873.9448276	-3.72442768	847.2	-6.67069328	1183.47931	1174.531034	-0.756099053	1155.124138	-2.395916191	1151.134483	-2.733028563	1121.358621	-5.248988226	5805.6054	1.75953717	-0.181666667
36	COM	7	6	-14.28571429	7	0	6	-14.28571429	5	-28.57142857	50	48	-4	49	-2	48	-4	46	-8	57	54	-5.263157895	56	-1.754385965	54	-5.263157895	51	-10.52631579	775.0801	0.20281412	-0.883333333
37	CPV	94.66666667	94.66666667	0	92.33333333	-2.464788732	94	-0.704225352	96	1.408450704	346.3333333	317.3333333	-8.373435996	311	-10.20211742	311	-10.20211742	298.6666667	-13.76323388	441	412	-6.575963719	403.3333333	-8.541194255	405	-8.163265306	394.6666667	-10.50642479	2997.7527	0.93340324	0.508333333
38	CRI	325.2608696	322.5217391	-0.842133405	321.4782609	-1.16294613	316.4347826	-2.71354097	304.2608696	-6.456356102	1133.782609	1097.956522	-3.159872685	1057.521739	-6.726233846	1049.565217	-7.428001687	965.6521739	-14.8291598	1459.043478	1420.478261	-2.643184934	1379	-5.486024197	1366	-6.377018893	1269.913043	-12.96263186	11824.6381	1.63095106	0.586666667
39	CUB	248.1132075	234.4716981	-5.498098859	227.9245283	-8.136882129	224.1132075	-9.673003802	217.1509434	-12.47908745	714.1132075	663.490566	-7.088881843	638.2264151	-10.6267174	633.3962264	-11.30310717	613.0188679	-14.15662651	962.2264151	897.9622642	-6.678693282	866.1509434	-9.984705283	857.509434	-10.88277972	830.1698113	-13.72406761	NA	3.04521062	-0.46
40	CYN	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	234	187.5	-19.87179487	179.5	-23.29059829	173	-26.06837607	166.5	-28.84615385	NA	NA	NA
41	CYP	66.5	63	-5.263157895	60	-9.77443609	62.5	-6.015037594	52	-21.80451128	199	175	-12.06030151	160.5	-19.34673367	164.5	-17.33668342	139.5	-29.89949749	265.5	238	-10.35781544	220.5	-16.94915254	227	-14.50094162	191.5	-27.87193974	23541.4882	5.26035204	0.818333333
42	CZE	166.6153846	157.4615385	-5.493998153	156.1794872	-6.263465682	155.0769231	-6.925207756	150.8461538	-9.4644506	380	347.5128205	-8.54925776	347.5384615	-8.542510121	341.6410256	-10.09446694	319.9230769	-15.8097166	546.6153846	504.974359	-7.61797542	503.7179487	-7.847828126	496.7179487	-9.128436063	470.7692308	-13.87559809	18483.7165	9.16597838	0.95
43	DEU	139.3756906	147.558011	5.870694098	146.0552486	4.792484243	144.9116022	3.971934832	144.4309392	3.627066239	325.3425414	326.4364641	0.3362372	325.0607735	-0.086606552	324.5359116	-0.247932481	311.5524862	-4.238626522	464.718232	473.9944751	1.99610053	471.1160221	1.376703046	469.4475138	1.0176665	455.9834254	-1.879591982	42161.3197	8.8893704	1.495
44	DJI	76.36363636	80.72727273	5.714285714	79.18181818	3.69047619	80.36363636	5.238095238	80.09090909	4.880952381	178.7272727	190.7272727	6.714140387	178.0909091	-0.356052899	184.8181818	3.407934893	190	6.307222787	255.0909091	271.4545455	6.414825374	257.2727273	0.85531005	265.1818182	3.955808981	270.0909091	5.880256593	NA	0.79196175	-0.788333333
45	DNK	134.2083333	141.625	5.526234089	146.4166667	9.096553865	145.7916667	8.630859981	154.375	15.02638932	352.125	348.7083333	-0.970299373	345.6666667	-1.834102473	348.6666667	-0.982132292	335.375	-4.756833511	486.3333333	490.3333333	0.822481151	492.0833333	1.182316655	494.4583333	1.670664839	489.75	0.702535984	53578.7566	5.93571248	1.683333333
46	DOM	250.6	262.04	4.565043895	240.76	-3.926576217	243.28	-2.920989625	232.88	-7.071029529	779.8	792	1.564503719	669.24	-14.17799436	678.12	-13.03924083	618.6	-20.67196717	1030.4	1054.04	2.294254658	910	-11.68478261	921.4	-10.57841615	851.48	-17.36413043	6722.2235	2.06998663	-0.243333333
47	DZA	34.72372881	34.64152542	-0.236735491	32.78389831	-5.586469468	32.79745763	-5.547420315	29.79576271	-14.19192659	57.70423729	55.05423729	-4.592383722	50.76355932	-12.02802132	50.71694915	-12.10879558	43.96355932	-23.81225125	92.4279661	89.69576271	-2.956035392	83.54745763	-9.608031908	83.51440678	-9.6437904	73.75932203	-20.19804704	3916.8816	3.7174099	-0.815
48	ECU	275.40625	271.71875	-1.338931124	274.1875	-0.442528084	277.8359375	0.882219449	277.21875	0.658118688	932.9921875	902.6328125	-3.253979552	905.140625	-2.985187108	920.4765625	-1.341450139	914.015625	-2.03394656	1208.398438	1174.351563	-2.817520608	1179.328125	-2.405689349	1198.3125	-0.834653305	1191.234375	-1.420397608	6018.5269	2.76170217	-0.396666667
49	EGY	35.94357977	33.5077821	-6.776725304	30	-16.53585927	29.8618677	-16.92016238	28.10894942	-21.797023	40.57003891	39.07782101	-3.678127847	35.78793774	-11.78727281	35.92412451	-11.4515897	32.24708171	-20.51503381	76.51361868	72.58560311	-5.133746949	65.78793774	-14.01800244	65.78599222	-14.02054516	60.35603113	-21.11727014	3477.8517	2.19898025	-0.815
50	ERI	124.0983607	123.557377	-0.435931308	117.8196721	-5.059445178	118.5901639	-4.438573316	111.6557377	-10.02642008	381.3114754	368.5245902	-3.353396389	346.8196721	-9.045571797	352.1311475	-7.652622528	327.3278689	-14.15735168	505.4098361	492.0819672	-2.637041842	464.6393443	-8.066818034	470.7213115	-6.863444697	438.9836066	-13.14304249	NA	NA	-1.61
51	ESH	47.125	46.58333333	-1.149425287	46.22916667	-1.900972591	46.95833333	-0.353669319	45.91666667	-2.564102564	72.5	73.52083333	1.408045977	73.77083333	1.752873563	74.97916667	3.41954023	72.35416667	-0.201149425	119.625	120.1041667	0.400557297	120	0.313479624	121.9375	1.933124347	118.2708333	-1.132009753	NA	NA	NA
52	ESP	199.2109375	189.6289063	-4.809992549	192.890625	-3.172673438	194.640625	-2.294207616	187.4296875	-5.91395741	419.640625	377.4335938	-10.05789924	372.9726563	-11.12093681	376.4648438	-10.28875154	346.21875	-17.49636966	618.8515625	567.0625	-8.368575865	565.8632813	-8.562357189	571.1054688	-7.715274008	533.6484375	-13.76794213	26616.4881	5.03382449	0.806666667
53	EST	120.7916667	147.9583333	22.49051397	149.9166667	24.11176268	148.5833333	23.00793377	139.7916667	15.72956192	348.0416667	355.25	2.071112175	347.625	-0.119717467	345	-0.873937507	329.7083333	-5.267568538	468.8333333	503.2083333	7.332029861	497.5416667	6.123355848	493.5833333	5.2790615	469.5	0.142196943	17736.8027	14.84881917	1.218333333
54	ETH	191.3686957	186.6678261	-2.456446468	184.093913	-3.801448604	183.1043478	-4.318547398	180.6713043	-5.58993793	594.0278261	568.706087	-4.262719357	551.0921739	-7.227885679	546.1513043	-8.059642939	534.6886957	-9.989284648	785.3965217	755.373913	-3.822605253	735.186087	-6.393004475	729.2556522	-7.148092462	715.36	-8.917345545	706.7575	0.11912401	-0.833333333
55	FIN	82.23837209	109.4476744	33.08589608	120.8081395	46.89996465	121.2325581	47.41604807	128.7093023	56.50759986	299.8662791	336.2034884	12.11780445	344.3837209	14.84576458	340.5581395	13.57000213	335.5465116	11.89871454	382.1046512	445.6511628	16.6306564	465.1918605	21.74462128	461.7906977	20.85450838	464.255814	21.49965004	43433.0322	8.66072124	1.76
56	FJI	34.77777778	42.22222222	21.4057508	40	15.01597444	40.55555556	16.61341853	34.88888889	0.319488818	225.5555556	231	2.413793103	225.4444444	-0.049261084	224.5555556	-0.443349754	210.4444444	-6.699507389	260.3333333	273.2222222	4.950917627	265.4444444	1.963294921	265.1111111	1.835253948	245.3333333	-5.76184379	5233.4694	1.32057471	0.208333333
57	FLK	27.33333333	28.66666667	4.87804878	28.16666667	3.048780488	28.83333333	5.487804878	28.33333333	3.658536585	202.8333333	212.3333333	4.683648316	215.1666667	6.080525883	214.6666667	5.834018077	211.6666667	4.354971241	230.1666667	241	4.706734251	243.3333333	5.720492397	243.5	5.792903693	240	4.272266474	NA	NA	NA
58	FRA	131.8896797	141.4590747	7.255605623	145.8434164	10.57985483	149.252669	13.16478239	153.1494662	16.11937077	327.7508897	321.5836299	-1.881691242	322.1494662	-1.709049056	326.911032	-0.256248778	316.9715302	-3.288887924	459.6405694	463.0427046	0.740172965	467.9928826	1.817140114	476.1637011	3.594794014	470.1209964	2.280135337	36857.1192	4.57318215	1.116666667
59	FRO	103	101	-1.941747573	110	6.796116505	105	1.941747573	115	11.65048544	359	357	-0.557103064	380	5.849582173	364	1.39275766	380	5.849582173	462	458	-0.865800866	490	6.060606061	469	1.515151515	495	7.142857143	NA	12.23784857	NA
60	FSM	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	210	188	-10.47619048	180	-14.28571429	186	-11.42857143	176	-16.19047619	NA	NA	0.341666667
61	GAB	240.6031746	254.2936508	5.690064652	250.2142857	3.994590315	247.1904762	2.73782821	230.8412698	-4.057263491	639.2380952	635.2619048	-0.622020262	624.4444444	-2.314263012	617.8015873	-3.353446563	578.031746	-9.574890743	879.8412698	889.5555556	1.104095255	874.6587302	-0.589031211	864.9920635	-1.687714234	808.8730159	-8.066029226	7179.3407	2.76826572	-0.741666667
