	ISO3	current_mammal_SR	rcp26_mammal_SR	rcp26_mammal_pctChange	rcp45_mammal_SR	rcp45_mammal_pctChange	rcp60_mammal_SR	rcp60_mammal_pctChange	rcp85_mammal_SR	rcp85_mammal_pctChange	current_bird_SR	rcp26_bird_SR	rcp26_bird_pctChange	rcp45_bird_SR	rcp45_bird_pctChange	rcp60_bird_SR	rcp60_bird_pctChange	rcp85_bird_SR	rcp85_bird_pctChange	current_both_SR	rcp26_both_SR	rcp26_both_pctChange	rcp45_both_SR	rc45_both_pctChange	rcp60_both_SR	rcp60_both_pctChange	rcp85_both_SR	rcp85_both_pctChange	GDP_per_capita	CO2_per_capita	Governance_score
126	NIC	281.8208955	282.7761194	0.338947145	286.1044776	1.519966105	280.0149254	-0.640821947	268.358209	-4.777036331	855.2835821	838.880597	-1.917841686	814.5223881	-4.765810415	794.7910448	-7.072804691	715.2238806	-16.37582019	1137.104478	1121.656716	-1.358517313	1100.626866	-3.207938466	1074.80597	-5.478696873	983.5820896	-13.50116819	2151.382	0.80852086	-0.911666667
127	NLD	123.5	129.85	5.141700405	134.1	8.582995951	133.05	7.732793522	145.1	17.48987854	333	323	-3.003003003	332.15	-0.255255255	328.95	-1.216216216	322.7	-3.093093093	456.5	452.85	-0.799561884	466.25	2.135815991	462	1.204819277	467.8	2.475355969	45637.8867	9.92013808	1.695
128	NOR	106.5	120.0851064	12.75596843	125.6329787	17.96523824	125.3031915	17.65557886	134.1382979	25.9514534	333.5425532	358.8297872	7.581411667	366.5904255	9.908142761	361.2819149	8.316588524	367.9468085	10.31480241	440.0425532	478.9148936	8.833768494	492.2234043	11.85813751	486.5851064	10.57683009	502.0851064	14.09921671	70867.9406	9.27094513	1.765
129	NPL	174.3648649	179.9324324	3.193055878	181.2432432	3.944819034	176.6756757	1.325273192	168.2567568	-3.503061304	612.2702703	626.1081081	2.260086519	622.1756757	1.617815838	610.972973	-0.211883111	579.6621622	-5.325770283	786.6351351	806.0405405	2.466887702	803.4189189	2.133617358	787.6486486	0.128841628	747.9189189	-4.921750185	729.1223	0.28353853	-0.593333333
130	NZL	82.32352941	88.82352941	7.895677028	89.83088235	9.119328332	89.84558824	9.137191854	87.88235294	6.752411576	359.4558824	369.9485294	2.919036125	373.2573529	3.839545064	372.1544118	3.532708751	374.6985294	4.240477846	441.7794118	458.7720588	3.846409906	463.0882353	4.823408009	462	4.577077993	462.5808824	4.708564961	39412.4852	7.68657583	1.81
131	OMN	47.78527607	52.36809816	9.590448068	51.38650307	7.536269097	51.64417178	8.075491077	50.90797546	6.534856849	81.62576687	96.53374233	18.2638106	93.49079755	14.53588876	93.7607362	14.86659151	89.3803681	9.500187899	129.4110429	148.9018405	15.06115483	144.8773006	11.95126576	145.404908	12.35896463	140.2883436	8.405233716	14982.3579	15.44316719	0.138333333
132	PAK	88.98190045	86.77828054	-2.476481058	82.76244344	-6.989575388	82.73529412	-7.020086448	80.97737557	-8.9956776	228.0248869	212.8348416	-6.661573417	201.1266968	-11.79616419	201.138009	-11.79120323	195.4276018	-14.29549446	317.0067873	299.6131222	-5.486843138	283.8891403	-10.44698359	283.8733032	-10.45197942	276.4049774	-12.80786771	1443.625	0.8962641	-0.966666667
133	PAN	318.7692308	314.3589744	-1.383526384	312.4358974	-1.986808237	308.9487179	-3.080759331	299.8205128	-5.944337194	1075.512821	1014.820513	-5.643104065	991.4358974	-7.817379902	958.6410256	-10.86661104	900.6410256	-16.25938729	1394.282051	1329.179487	-4.669253545	1303.871795	-6.484359196	1267.589744	-9.086562333	1200.461538	-13.90109789	13680.236	2.25431136	0.101666667
134	PER	222.2518968	227.4567527	2.341872406	229.4628225	3.244483286	229.9362671	3.457504916	231.138088	3.99825213	715.3277693	706.4537178	-1.240557402	704.6494689	-1.492784275	707.1441578	-1.144036606	704.0804249	-1.572334382	937.5796662	933.9104704	-0.391347624	934.1122914	-0.369821887	937.0804249	-0.053247878	935.2185129	-0.251834948	6049.2326	1.99348595	-0.136666667
135	PHL	225.2335766	235.3576642	4.494928217	231.8175182	2.923161681	231.5328467	2.796772207	215.6642336	-4.248630781	695.9124088	675.2262774	-2.972519404	657.9489051	-5.455212922	651.7664234	-6.343612335	619.1167883	-11.03524229	921.1459854	910.5839416	-1.146619967	889.7664234	-3.406578603	883.2992701	-4.108655515	834.7810219	-9.375817175	2951.0719	1.05545685	-0.333333333
136	PNG	75.59322034	65.44915254	-13.41928251	60.46610169	-20.01121076	59.16525424	-21.73206278	51.79661017	-31.47982063	306.7033898	271.8474576	-11.36470393	255.1228814	-16.81771711	252.3813559	-17.71158575	230.0084746	-25.00621702	382.2966102	337.2966102	-11.77096495	315.5889831	-17.44918091	311.5466102	-18.50657268	281.8050847	-26.28627164	2500.0911	0.81464881	-0.583333333
137	POL	167.5660377	157.0314465	-6.286829561	150.5660377	-10.14525391	149.6226415	-10.70825358	138.9622642	-17.07014976	385.1761006	350.3081761	-9.052463139	340.3081761	-11.64867822	333.836478	-13.32887024	307.3710692	-20.19985958	552.7421384	507.3396226	-8.214050019	490.8742138	-11.192909	483.4591195	-12.53441959	446.3333333	-19.25107526	12414.0987	7.51715158	0.646666667
138	PRI	250	253.8333333	1.533333333	236	-5.6	232.3333333	-7.066666667	235.3333333	-5.866666667	762.1666667	779.1666667	2.230483271	651.6666667	-14.49814126	646.8333333	-15.13229827	613.1666667	-19.54952985	1012.166667	1033	2.058290795	887.6666667	-12.30034579	879.1666667	-13.14012844	848.5	-16.16993249	30790.1048	NA	0.381666667
139	PRK	108.031746	115.2857143	6.714663532	115.2539683	6.685277696	118.2539683	9.462239201	114.015873	5.539230091	364.6190476	363.6984127	-0.252492273	354.031746	-2.903661138	367.1904762	0.705237038	346.3015873	-5.023725567	472.6507937	478.984127	1.339960372	469.2857143	-0.711958894	485.4444444	2.706787118	460.3174603	-2.609396514	NA	1.61359684	-1.61
140	PRT	260.4893617	249.2340426	-4.320836396	241.6808511	-7.220452503	243.9787234	-6.338315772	227.4255319	-12.69296741	602.4893617	543.3191489	-9.82095561	510.212766	-15.31588798	519	-13.85740015	458.1276596	-23.96087156	862.9787234	792.5531915	-8.160749507	751.893617	-12.87228797	762.9787234	-11.5877712	685.5531915	-20.55966469	19871.719	4.33155403	1.071666667
141	PRY	123.1584158	117.2970297	-4.759225018	119.8465347	-2.68912292	121.7376238	-1.153629713	122.8267327	-0.269314254	472.3465347	447.9455446	-5.165908567	447.2178218	-5.319974008	449.9554455	-4.740394491	442.1435644	-6.394239839	595.5049505	565.2425743	-5.081800951	567.0643564	-4.775878695	571.6930693	-3.998603398	564.970297	-5.127523027	4077.7421	0.87021929	-0.35
142	PSE	61.5	41	-33.33333333	39	-36.58536585	38.5	-37.39837398	39.5	-35.77235772	147	99	-32.65306122	94.5	-35.71428571	93	-36.73469388	90.5	-38.43537415	208.5	140	-32.85371703	133.5	-35.97122302	131.5	-36.93045564	130	-37.6498801	2943.4045	NA	NA
143	QAT	36.5	39	6.849315068	38.5	5.479452055	39	6.849315068	36.25	-0.684931507	48.5	41	-15.46391753	37.5	-22.68041237	38.75	-20.10309278	32.25	-33.50515464	85	80	-5.882352941	76	-10.58823529	77.75	-8.529411765	68.5	-19.41176471	59324.3388	45.42323996	0.346666667
144	ROU	164.1344538	149.7310924	-8.775343027	143.7226891	-12.43600246	142	-13.48556215	134.0168067	-18.34937538	379.5042017	327.8907563	-13.60023029	311.7983193	-17.84061469	303.7058824	-19.97298554	278.8655462	-26.51845619	543.6386555	477.6218487	-12.14350857	455.5210084	-16.2088634	445.7058824	-18.01431376	412.8823529	-24.05206127	9522.771	3.51615369	NA
145	RUS	67.47155793	77.80578129	15.31641432	80.98548874	20.02907777	81.19305781	20.33671714	84.63837938	25.44304886	229.090202	260.7220803	13.80760856	269.069538	17.45135131	269.8745066	17.8027276	281.8525656	23.03126154	296.5617599	338.5278616	14.15088099	350.0550267	18.03781674	351.0675644	18.37924233	366.490945	23.57997372	8748.3689	11.85752777	-0.638333333
146	RWA	265.4615385	249.3076923	-6.085192698	247.6153846	-6.722689076	241.3076923	-9.098811939	214.0769231	-19.3567082	788.4615385	750.5384615	-4.809756098	729	-7.541463415	724.5384615	-8.107317073	636.6153846	-19.25853659	1053.923077	999.8461538	-5.131012335	976.6153846	-7.335231005	965.8461538	-8.35705423	850.6923077	-19.283264	702.8356	0.07401645	-0.003333333
147	SAU	46.42283951	43.68209877	-5.903862775	41.76028807	-10.04365844	41.61213992	-10.36278616	39.33436214	-15.26937482	71.31481481	66.02366255	-7.419429297	60.97736626	-14.49551343	60.35288066	-15.37118786	53.96502058	-24.32845725	117.7376543	109.7057613	-6.821855803	102.7376543	-12.74018927	101.9650206	-13.39642261	93.29938272	-20.75654704	20028.6482	19.5292718	-0.231666667
148	SDN	80.40021231	92.32590234	14.83290862	89.47239915	11.28378468	89.82908705	11.72742517	89.66454352	11.52276958	203.9649682	232.8163482	14.14526245	220.8895966	8.297811435	221.962845	8.824003956	217.604034	6.686964894	284.3651805	325.1422505	14.33968463	310.3619958	9.142052921	311.7919321	9.644905029	307.2685775	8.054219926	2415.0382	0.2997326	-1.58
149	SEN	133.5533981	134.038835	0.363477755	126.9126214	-4.972375691	122.6407767	-8.170979936	120.2330097	-9.973829602	397.7087379	378.776699	-4.760277317	358.2524272	-9.920906162	351.5631068	-11.60287081	342.8737864	-13.78771604	531.2621359	512.815534	-3.472222222	485.1650485	-8.676900585	474.2038835	-10.74013158	463.1067961	-12.82894737	952.7683	0.60880912	-0.076666667
150	SGS	23.5	38	61.70212766	37	57.44680851	37	57.44680851	37	57.44680851	170.5	201.5	18.18181818	206	20.82111437	202.5	18.76832845	217	27.27272727	194	239.5	23.45360825	243	25.25773196	239.5	23.45360825	254	30.92783505	NA	NA	NA
151	SLB	47.07142857	46	-2.276176024	41.21428571	-12.4430956	39.85714286	-15.3262519	34.71428571	-26.25189681	231.7142857	207.8571429	-10.29593095	188.9285714	-18.4648582	182.8571429	-21.08508015	164.8571429	-28.85326757	278.7857143	253.8571429	-8.941839611	230.1428571	-17.44811683	222.7142857	-20.11273379	199.5714286	-28.41404048	2005.4836	0.35044935	-0.215
152	SLE	217.1944444	215.4722222	-0.792940274	209.8333333	-3.389180202	210.0277778	-3.299654687	204.0277778	-6.062156286	601.3611111	576.9444444	-4.060233729	546.7222222	-9.085870017	548.7777778	-8.744052843	520.4166667	-13.46020601	818.5555556	792.4166667	-3.193294421	756.5555556	-7.574317904	758.8055556	-7.299443464	724.4444444	-11.49721732	505.2045	0.1849257	-0.586666667
153	SLV	257.7272727	245.8181818	-4.620811287	237.7272727	-7.760141093	241.6363636	-6.243386243	244.2727273	-5.220458554	683	670.0909091	-1.890057234	615.0909091	-9.942765872	633.1818182	-7.294023692	618.0909091	-9.503527219	940.7272727	915.9090909	-2.638190955	852.8181818	-9.344800928	874.8181818	-7.00618477	862.3636364	-8.330112099	4223.5846	1.00064462	-0.365
154	SOL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	368.6590909	367.2386364	-0.385303002	341.0909091	-7.477960668	343.1477273	-6.920041921	356.4545455	-3.310523396	NA	NA	NA
155	SOM	116.6329114	124.7130802	6.927863396	123.8987342	6.229650532	123.350211	5.759351711	127.4556962	9.279357499	324.7299578	327.0759494	0.722443835	322.8860759	-0.567820065	321.6118143	-0.960226608	332.9029536	2.516859188	441.3628692	451.7890295	2.362264945	446.7848101	1.228454251	444.9620253	0.815464184	460.3586498	4.303891858	434.2088	0.04504672	-2.113333333
156	SRB	149.5	148.25	-0.836120401	142.625	-4.598662207	146.7	-1.872909699	134.45	-10.06688963	341.55	319.5	-6.455862978	304.4	-10.87688479	306.025	-10.40111258	276.3	-19.10408432	491.05	467.75	-4.744934324	447.025	-8.96548213	452.725	-7.804704205	410.75	-16.35271357	5426.1983	5.28252192	-0.053333333
157	SSD	181.7788462	178.8814103	-1.593934585	180.1282051	-0.908049017	178.1474359	-1.997707837	173.4487179	-4.582561932	492.7019231	454.2435897	-7.805598382	448.3365385	-9.004508109	441.8782051	-10.3153074	429.1089744	-12.90698204	674.4807692	633.125	-6.131497163	628.4647436	-6.822437012	620.025641	-8.073636891	602.5576923	-10.66347333	NA	0.12974935	-2.103333333
158	SUR	270.9589041	283.9589041	4.797775531	259.1780822	-4.347826087	260.6712329	-3.796764408	239.3561644	-11.66329626	838.7260274	812.7945205	-3.091773237	710.5890411	-15.27757362	718.9589041	-14.27964787	630.2739726	-24.85341434	1109.684932	1096.753425	-1.165331391	969.7671233	-12.60878689	979.630137	-11.71997482	869.630137	-21.63269841	5871.442	3.63401943	-0.193333333
159	SVK	157.8636364	157.4090909	-0.287935502	151.0909091	-4.290238986	150.5	-4.66455514	142.7272727	-9.588252232	368.1818182	346.1818182	-5.975308642	340.1818182	-7.604938272	333.7727273	-9.345679012	314.5454545	-14.56790123	526.0454545	503.5909091	-4.268556122	491.2727273	-6.610213428	484.2727273	-7.940896915	457.2727273	-13.07353322	16529.541	5.66158133	0.673333333
160	SVN	164.2	170.3	3.71498173	164	-0.12180268	167.9	2.253349574	155.8	-5.115712546	359.6	357.2	-0.667408231	347.9	-3.253615128	353.9	-1.585094549	328.9	-8.537263626	523.8	527.5	0.70637648	511.9	-2.271859488	521.8	-0.381825124	484.7	-7.464681176	21650.2128	6.21368684	0.941666667
161	SWE	107.8991228	128.6447368	19.2268607	135.2587719	25.35669282	135.1359649	25.24287631	138.8157895	28.65330678	341.1710526	351.2324561	2.949078895	348.25	2.074896834	347.5438596	1.867921375	343.1403509	0.577217273	449.0701754	479.877193	6.860178927	483.5087719	7.668867445	482.6798246	7.484275501	481.9561404	7.323123804	51844.7613	4.47818218	1.698333333
162	SWZ	201.625	202.125	0.247985121	189.125	-6.199628022	190.5	-5.51766894	181.375	-10.0433974	656.5	648.375	-1.237623762	619.75	-5.597867479	627.25	-4.455445545	597.875	-8.929931455	858.125	850.5	-0.888565186	808.875	-5.739257101	817.75	-4.705025492	779.25	-9.191551347	2770.1995	0.92871499	-0.563333333
163	SYR	74.25	65.86956522	-11.28678085	59.81521739	-19.44078466	58.29347826	-21.49026497	49.4673913	-33.37725077	156.5108696	126.3804348	-19.2513369	114.5	-26.84214182	111.0434783	-29.05062852	90.05434783	-42.46128203	230.7608696	192.25	-16.68864814	174.3152174	-24.46066886	169.3369565	-26.61799341	139.5217391	-39.53838907	NA	1.59889846	-1.975
164	TCA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	721	756	4.854368932	757	4.993065187	779	8.044382802	807	11.92787795	NA	NA	NA
165	TCD	89.07727975	97.89335394	9.89710756	94.86244204	6.494543057	94.50850077	6.097201256	94.60587326	6.206513629	224.877898	250.8114374	11.5322758	240.0525502	6.747951834	240.9088099	7.128718315	241.2210201	7.267553747	313.9551777	348.7047913	11.06833589	334.9149923	6.676053148	335.4173107	6.836049998	335.8268934	6.966508967	664.2957	0.05377769	-1.381666667
166	TGO	217.6206897	205.4827586	-5.577562985	202.7241379	-6.845190936	202.1034483	-7.130407225	194.6896552	-10.53715734	569.5517241	516.5517241	-9.305563964	497.2068966	-12.70206454	494.2413793	-13.22274021	465.5517241	-18.25997457	787.1724138	722.0344828	-8.27492553	699.9310345	-11.08288067	696.3448276	-11.53846154	660.2413793	-16.12493429	578.4617	0.36269689	-0.791666667
167	THA	241.8060837	230.6007605	-4.634012108	221.1178707	-8.555704065	217.8897338	-9.890714679	207.8022814	-14.06242629	630.3003802	603.6235741	-4.232395683	580.6425856	-7.878433241	576.1634981	-8.589060681	548.6425856	-12.95537766	872.1064639	834.2243346	-4.343750545	801.7604563	-8.066217889	794.0532319	-8.949965993	756.4448669	-13.26232539	5910.6209	4.62186003	-0.276666667
168	TJK	129.3880597	155.9104478	20.49832737	155.2238806	19.967701	156.5671642	21.00588303	161.1791045	24.57030799	349.9850746	409.8208955	17.0966779	406.7910448	16.23096934	412.4626866	17.85150753	416.1492537	18.90485735	479.3731343	565.7313433	18.01482035	562.0149254	17.23955414	569.0298507	18.70290803	577.3283582	20.43402453	795.8439	0.62046672	-1.21
169	TKM	103.7196653	115.1966527	11.06539191	102.3054393	-1.363508008	102.2803347	-1.387712292	87.32635983	-15.80539756	241.4435146	220.6401674	-8.616237761	194.460251	-19.45931895	190.4393305	-21.1246859	166.2761506	-31.13248419	345.1631799	335.8368201	-2.702014692	296.7656904	-14.02162582	292.7196653	-15.19383228	253.6025105	-26.52677771	6389.3341	12.51729534	-1.333333333
170	TLS	256.625	229.75	-10.4724793	214.5	-16.41500244	214.125	-16.56113005	202.875	-20.9449586	684.625	602.125	-12.05039255	577.75	-15.6107358	574.25	-16.12196458	520.5	-23.97297791	941.25	831.875	-11.62018592	792.25	-15.83001328	788.375	-16.24169987	723.375	-23.14741036	1405.3872	0.387014	NA
171	TTO	279	271.75	-2.598566308	251.25	-9.946236559	258.75	-7.258064516	243.5	-12.72401434	830.25	772.5	-6.955736224	653.5	-21.28876844	681.25	-17.94640169	618.5	-25.50436615	1109.25	1044.25	-5.85981519	904.75	-18.4358801	940	-15.25805725	862	-22.28983547	16040.5242	34.16324263	0.091666667
172	TUN	65.16666667	58.26923077	-10.58430061	54.52564103	-16.3289396	54.23076923	-16.78142829	45.73076923	-29.82490655	123.9871795	102.3974359	-17.41288388	93.08974359	-24.91986351	93.14102564	-24.87850274	79.44871795	-35.92182815	189.1538462	160.6666667	-15.06032262	147.6153846	-21.9601464	147.3717949	-22.08892504	125.1794872	-33.82133659	3688.6464	2.58705958	-0.203333333
173	TUR	198.2651515	195.6792929	-1.30424261	188.7348485	-4.806847274	189.8737374	-4.232420109	177.7777778	-10.3333206	453.239899	423.7373737	-6.509251573	400.1085859	-11.72255868	400.1843434	-11.70584401	362.8964646	-19.93280701	651.5050505	619.4166667	-4.925270159	588.8434343	-9.617978573	590.0580808	-9.431541574	540.6742424	-17.01150405	10862.6004	4.49147903	-0.476666667
174	TWN	235.7	253.55	7.573186254	247.15	4.857870174	253.95	7.742893509	243.5	3.309291472	713.3	754.3	5.747932146	737.3	3.364643208	751.15	5.306322725	723.7	1.458012057	949	1007.85	6.201264489	984.45	3.735511064	1005.1	5.911485774	967.2	1.917808219	NA	NA	1.115
175	TZA	223.8412371	206.9051546	-7.566113685	191.3773196	-14.50309958	186.7773196	-16.55812754	178.8721649	-20.08971749	660.6701031	594.6020619	-10.00015604	544.8536082	-17.53015526	527.6268041	-20.13762971	496.8474227	-24.79644223	884.5113402	801.5072165	-9.384178578	736.2309278	-16.76410529	714.4041237	-19.23177338	675.7195876	-23.60532229	877.5076	0.22134737	-0.548333333
176	UGA	257.9262295	235.1803279	-8.818762513	228.7213115	-11.32297327	230.0737705	-10.79861442	224.3606557	-13.01363333	740.5901639	628.6229508	-15.11864707	577.4344262	-22.03050292	575.1065574	-22.34482911	548.3852459	-25.95293961	998.5163934	863.8032787	-13.4913273	806.1557377	-19.26464673	805.1803279	-19.36233264	772.7459016	-22.61059441	580.3835	0.134656	-0.591666667
177	UKR	129.5445545	128.2112211	-1.029246917	122.709571	-5.276164272	120.2343234	-7.186894935	114.1782178	-11.86181596	338.4158416	310.3333333	-8.298225083	298.349835	-11.83928223	292.0792079	-13.69221767	275.3564356	-18.63370392	467.960396	438.5445545	-6.285968179	421.0594059	-10.02242722	412.3135314	-11.891362	389.5346535	-16.75905552	2185.728	5.02074706	-0.678333333
178	URY	69.32608696	84.4673913	21.84070241	87.55434783	26.29350894	90.0326087	29.86829727	92.39130435	33.27061775	347.7065217	381.9782609	9.856513176	382.173913	9.912782519	393.8804348	13.27956485	396.5652174	14.05170527	417.0326087	466.4456522	11.84872416	469.7282609	12.63585894	483.9130435	16.03721949	488.9565217	17.24659212	15220.566	1.97315082	0.865
179	USA	144.2297325	148.9823761	3.295189903	146.8038565	1.784738794	147.1123782	1.998648688	144.8415924	0.42422587	384.6135186	380.4669293	-1.078118438	371.0033174	-3.53866946	370.6831847	-3.621904365	358.3025088	-6.840895724	528.8432511	529.4493054	0.114599992	517.807174	-2.086833312	517.7955629	-2.089028864	503.1441012	-4.859502292	57638.1591	16.49060839	1.241666667
180	UZB	109.5614035	120.6403509	10.11208967	112.1052632	2.321857486	112.6447368	2.814251401	101.7061404	-7.169735789	272.6929825	266.4298246	-2.296780005	246.4824561	-9.611734809	241.1622807	-11.5627111	217.1929825	-20.35255895	382.254386	387.0701754	1.259838906	358.5877193	-6.191339468	353.8070175	-7.44199922	318.8991228	-16.5741102	2110.6678	3.42072275	-0.948333333
181	VEN	267.7878788	260.7727273	-2.619667308	253.3376623	-5.396142841	255.9891775	-4.405987811	247.9675325	-7.401509885	821.0562771	756.7705628	-7.829635566	700.9329004	-14.6303463	712.2965368	-13.24631981	667.3658009	-18.71862873	1088.844156	1017.54329	-6.548307709	954.2705628	-12.3593071	968.2857143	-11.07214847	915.3333333	-15.93532202	NA	6.02569758	-1.745
182	VIR	198	247	24.74747475	240	21.21212121	245	23.73737374	232	17.17171717	539	605	12.24489796	598	10.94619666	601	11.50278293	593	10.01855288	737	852	15.60379919	838	13.70420624	846	14.78968792	825	11.94029851	NA	NA	0.878
183	VNM	263.2638037	245.7423313	-6.655480984	234.1595092	-11.0551827	229.5030675	-12.82391872	213.1472393	-19.03663311	758.8895706	709.0490798	-6.567555114	679.0858896	-10.51584896	668.8834356	-11.86024139	625.9509202	-17.51752237	1022.153374	954.791411	-6.590201127	913.2453988	-10.65475869	898.3865031	-12.10844422	839.0981595	-17.90878153	2170.6481	1.80356575	-0.355
184	VUT	43.57142857	50.14285714	15.08196721	44.42857143	1.967213115	45	3.278688525	39.42857143	-9.508196721	249.4285714	243	-2.577319588	236.4285714	-5.211912944	240.4285714	-3.608247423	228	-8.591065292	293	293.1428571	0.048756704	280.8571429	-4.144319844	285.4285714	-2.584105314	267.4285714	-8.727450024	2860.5665	0.59499324	0.1
185	WSM	67	55	-17.91044776	50	-25.37313433	42	-37.31343284	37	-44.7761194	249	233	-6.425702811	216	-13.25301205	198	-20.48192771	169	-32.12851406	316	288	-8.860759494	266	-15.82278481	240	-24.05063291	206	-34.81012658	4030.0131	1.02978834	0.648333333
186	YEM	52.41048035	58.88646288	12.35627395	58.41484716	11.45642393	58.96943231	12.5145809	60.25764192	14.97250458	103.9388646	135.4497817	30.3167801	132.3275109	27.31283085	134.5851528	29.48491723	134.8471616	29.73699689	156.349345	194.3362445	24.29616803	190.7423581	21.99754217	193.5545852	23.79622389	195.1048035	24.78773321	990.3348	0.86483453	-1.993333333
187	ZAF	149.0381558	149.3195548	0.18881007	142.0286169	-4.70318417	142.745628	-4.222091845	129.0953895	-13.38098032	457.6963434	449.8855326	-1.706548659	424.4387917	-7.266291756	428.2352941	-6.436811154	384.5119237	-15.98973223	606.7344992	599.2050874	-1.240973074	566.4674086	-6.636690459	570.9809221	-5.892787892	513.6073132	-15.34891887	5274.546	8.9801193	0.128333333
188	ZMB	199.1376623	183.7064935	-7.74899567	168.3844156	-15.44320968	163.4077922	-17.94229666	138.025974	-30.68816195	575.0727273	545.3636364	-5.166144994	521.012987	-9.400504962	505.412987	-12.11320533	442.225974	-23.10086133	774.2103896	729.0701299	-5.830490051	689.3974026	-10.95477252	668.8207792	-13.61252856	580.2519481	-25.0524204	1269.5735	0.28827114	-0.363333333
189	ZWE	190.9547739	179.3718593	-6.065789474	165.6834171	-13.23421053	161.1457286	-15.61052632	137.2261307	-28.13684211	553.6432161	528.8542714	-4.477422283	501.0753769	-9.494894486	489.3115578	-11.61969594	431.8140704	-22.00499206	744.5979899	708.2261307	-4.884764636	666.758794	-10.45385524	650.4572864	-12.64315843	569.040201	-23.57752657	1029.0766	0.77995585	-1.188333333
